Module	Section	Sample Name	Source
FastQC	all_sections	ERR3585860_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585860_2_fastqc.zip
FastQC	all_sections	ERR3585833_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585833_2_fastqc.zip
FastQC	all_sections	ERR3585857_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585857_1_fastqc.zip
FastQC	all_sections	ERR3585856_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585856_1_fastqc.zip
FastQC	all_sections	ERR3585832_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585832_2_fastqc.zip
FastQC	all_sections	ERR3585849_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585849_2_fastqc.zip
FastQC	all_sections	ERR3585854_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585854_1_fastqc.zip
FastQC	all_sections	ERR3585830_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585830_2_fastqc.zip
FastQC	all_sections	ERR3585831_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585831_2_fastqc.zip
FastQC	all_sections	ERR3585848_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585848_2_fastqc.zip
FastQC	all_sections	ERR3585855_1	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585855_1_fastqc.zip
FastQC	all_sections	ERR3585834_2	/local/workdir/cab565/git_repos/Bikrim/data/01_DADA2/01_raw_gzipped_fastqs/ERR3585834_2_fastqc.zip
